2324364036000,5.879996,-5.25347581847667,5.56143191105511,5.98011856587547,-0.009162978,0.010995574,-0.004276057,199.97334,-32.206642,-31.566126,LYI
2324369365000,5.885325,-5.26177284882133,5.55728350417818,5.97182166548529,-0.0021380284,0.01282817,0.0027488936,199.95659,-32.22553,-31.57054,LYI
2324374284000,5.890244,-5.26408074065512,5.55033031353342,5.97056825343625,0.00061086525,0.0070249503,-0.007330383,199.94324,-32.23863,-31.579004,LYI
2324379065000,5.895025,-5.25331665316198,5.53597817189875,5.98492028267377,0.0015271631,0.009162978,0.0018325958,199.92143,-32.257023,-31.584793,LYI
2324384001000,5.899961,-5.24220359399734,5.52116073389233,5.99973760463913,0.004581489,0.004886922,-0.00030543262,199.89879,-32.27632,-31.592943,LYI
2324389028000,5.904988,-5.24715314808947,5.5162406,6.01329737064306,0.007330383,-0.0009162979,0.004886922,199.8724,-32.297997,-31.59814,LYI
2324394387000,5.910347,-5.26081899050726,5.5162406,6.02696324873519,0.008552114,-0.0070249503,0.0015271631,199.85043,-32.317455,-31.604118,LYI
2324399060000,5.91502,-5.27273548269205,5.5162406,6.03887977202769,0.01160644,-0.003970624,0.0030543262,199.83817,-32.33045,-31.608189,LYI
2324404119000,5.920079,-5.26752098157303,5.52864028930712,6.042965,0.002443461,0.004276057,0.0027488936,199.8277,-32.339745,-31.612915,LYI
2324409049000,5.925009,-5.25425872764045,5.54632338687266,6.042965,0.010995574,-0.002443461,-0.006414085,199.82195,-32.352074,-31.616228,LYI
2324414022000,5.929982,-5.24566028447264,5.55211793372467,6.05268501136148,0.012217305,0.0021380284,0.004276057,199.80354,-32.363064,-31.620985,LYI
2324419393000,5.935353,-5.24079027947358,5.5472478270214,6.07216492965348,0.009162978,0.0027488936,0.0012217305,199.79364,-32.370693,-31.627361,LYI
2324424068000,5.940028,-5.24464131411394,5.54088580480978,6.07514422854327,0.0067195175,0.004276057,0.004581489,199.78293,-32.380924,-31.626133,LYI
2324429064000,5.945024,-5.25878852266903,5.5314543652671,6.06099711847033,-0.005497787,-0.00030543262,-0.0018325958,199.77695,-32.385788,-31.626053,LYI
2324434030000,5.94999,-5.27114202960222,5.5258174,6.03305147058279,0.006414085,-0.0018325958,-0.0076358155,199.76318,-32.3993,-31.62334,LYI
2324439024000,5.954984,-5.28097372648782,5.5258174,5.98389278083051,0.008857546,0.0018325958,0.0009162979,199.74751,-32.409145,-31.619528,LYI
2324444343000,5.960303,-5.29564516070991,5.5258174,5.97295722434799,0.013439035,0.0067195175,-0.0036651916,199.73607,-32.417084,-31.624298,LYI
2324449136000,5.965096,-5.31293222692778,5.5258174,6.00320962407495,0.0027488936,0.0033597588,-0.0009162979,199.72177,-32.42468,-31.62521,LYI
2324454020000,5.96998,-5.32152150274928,5.52422585137464,6.02540283200657,0.0143553335,0.01038471,-0.002443461,199.70485,-32.436394,-31.635513,LYI
2324459029000,5.974989,-5.31167944464506,5.51930482232253,6.03032380967378,0.008246681,-0.0021380284,-0.0015271631,199.69173,-32.442425,-31.639694,LYI
2324463996000,5.979956,-5.30393491547804,5.5210889041914,6.02369142536755,0.017104227,-0.006414085,-0.00061086525,199.67412,-32.454987,-31.650824,LYI
2324469413000,5.985373,-5.29919772399781,5.5353006270295,5.99526807862296,0.010995574,-0.005192355,0.0009162979,199.65796,-32.462788,-31.659935,LYI
2324474076000,5.990036,-5.29523236568869,5.54274519706605,5.97741126862263,0.0076358155,0.004886922,-0.01038471,199.64186,-32.470467,-31.667393,LYI
2324479050000,5.99501,-5.29145510748553,5.53141342245659,5.98496578502894,0.009773844,0.005192355,-0.002443461,199.62253,-32.481403,-31.669226,LYI
2324484024000,5.999984,-5.28767784928237,5.52008164784712,5.99252030143525,0.008857546,-0.0021380284,-0.0009162979,199.6103,-32.488796,-31.675621,LYI
2324489091000,6.005051,-5.2863975,5.51906625326817,5.99790662376298,0.004581489,-0.0033597588,0.0015271631,199.59473,-32.497204,-31.681734,LYI
2324494247000,6.010207,-5.2863975,5.52337535360852,6.00221567910812,0.004276057,0.0030543262,-0.002443461,199.58066,-32.505165,-31.688747,LYI
2324499106000,6.015066,-5.2863975,5.5258174,5.99917218091671,0.0012217305,0.003970624,-0.0027488936,199.56761,-32.509956,-31.692196,LYI
2324504119000,6.020079,-5.2863975,5.5258174,5.98497553292262,0.009468411,0.004581489,-0.004276057,199.55486,-32.516144,-31.697906,LYI
2324509029000,6.024989,-5.28807652392149,5.53253349568595,5.97760638885708,0.0070249503,-0.0015271631,-0.00030543262,199.53793,-32.521538,-31.697962,LYI
2324514093000,6.030053,-5.29303429484768,5.55236457939072,5.98256405624617,0.00061086525,-0.0070249503,-0.0076358155,199.52444,-32.52538,-31.70068,LYI
2324519241000,6.035201,-5.29442872509969,5.5641246,5.97932173267625,0.004276057,-0.005192355,0.0015271631,199.50916,-32.532043,-31.701378,LYI
2324524096000,6.040056,-5.2909304658265,5.5641246,5.96532876864043,0.01282817,-0.004886922,0.0021380284,199.49965,-32.535515,-31.703451,LYI
2324529070000,6.04503,-5.28734646137236,5.5641246,5.95099282567151,0.018020526,-0.003970624,-0.002443461,199.48724,-32.542995,-31.704826,LYI
2324534037000,6.049997,-5.27320183371083,5.5641246,5.95049591657229,0.00580322,-0.008246681,-0.002443461,199.479848275171,-32.54651204643,-31.7047722057762,LYI
2324539042000,6.055002,-5.25510750226501,5.5641246,5.95501949943375,0.0061086523,-0.002443461,0.0021380284,199.4724,-32.550056,-31.704718,LYI
2324544111000,6.060071,-5.25274227403525,5.56645057487383,5.95444782512617,0.010079277,0.0030543262,0.005192355,199.45836,-32.560505,-31.706833,LYI
2324549122000,6.065082,-5.2601946531563,5.5701767449802,5.9507216550198,0.010079277,0.0033597588,-0.00030543262,199.45279,-32.561756,-31.708738,LYI
2324554173000,6.070133,-5.26699184566542,5.57193636178463,5.94770129813749,0.01282817,-0.002443461,0.005497787,199.44304,-32.56948,-31.703829,LYI
2324559033000,6.074993,-5.26305142744666,5.54435409256688,5.95558196999661,0.009468411,0.006414085,-0.0015271631,199.435,-32.57247,-31.705687,LYI
2324564047000,6.080007,-5.25898614823908,5.5158978172875,5.96371235861835,0.0021380284,0.00061086525,-0.0009162979,199.43013,-32.577007,-31.704353,LYI
2324569272000,6.085232,-5.26066178932731,5.51265339103077,5.98431892944551,0.010079277,-0.0027488936,-0.0012217305,199.42502,-32.582733,-31.706934,LYI
2324574147000,6.090107,-5.26471948748479,5.52076853313054,6.00866456759082,0.009773844,-0.005497787,0.00030543262,199.4204,-32.585403,-31.707937,LYI
2324579034000,6.094994,-5.267244,5.52766707354933,6.0201118756433,0.004581489,-0.0061086523,-0.00030543262,199.41328,-32.5871,-31.710257,LYI
2324584089000,6.100049,-5.267244,5.53271027732055,6.0100252574539,0.00061086525,-0.011301007,0.00061086525,199.40703,-32.5895,-31.71043,LYI
2324589116000,6.105076,-5.267244,5.535394,6.00903666765799,0.009468411,0.0027488936,0.0027488936,199.40086,-32.59333,-31.715193,LYI
2324594492000,6.110452,-5.267244,5.535394,6.01910997965173,0.009773844,-0.008246681,-0.0018325958,199.40262,-32.593365,-31.714329,LYI
2324599047000,6.115007,-5.267244,5.535394,6.02764493800952,0.009162978,0.0027488936,0.00061086525,199.38766,-32.60201,-31.71957,LYI
2324604046000,6.120006,-5.26999402739421,5.53951909134373,6.03476304959169,0.0030543262,-0.0061086523,0.0036651916,199.38052,-32.60859,-31.718687,LYI
2324609194000,6.125154,-5.2773141623608,5.55049942755754,6.03842321262064,0.009773844,-0.002443461,0.0036651916,199.36876,-32.617588,-31.723095,LYI
2324614025000,6.129985,-5.28418354309577,5.56080362418708,6.04185799265033,0.0070249503,-0.0009162979,-0.002443461,199.36594,-32.61997,-31.726748,LYI
2324619291000,6.135251,-5.29251007369644,5.57023714178283,6.03990863336775,0.010995574,0.0015271631,-0.0027488936,199.36073,-32.62629,-31.730303,LYI
2324624150000,6.14011,-5.30051789132679,5.57824491760454,6.03590462003098,0.01160644,-0.0033597588,-0.0018325958,199.35808,-32.630302,-31.733364,LYI
2324629021000,6.144981,-5.30389661096216,5.57666040929835,6.03173361096216,0.011911872,-0.0033597588,-0.0033597588,199.353676725593,-32.6344474382282,-31.7361253423061,LYI
2324634106000,6.150066,-5.29926668897129,5.55814062464347,6.02710368897129,0.015577064,0.0015271631,-0.0036651916,199.34908,-32.638775,-31.739008,LYI
2324639033000,6.154993,-5.29775518657447,5.54586145723404,6.02113999338298,0.011911872,0.0012217305,-0.0033597588,199.34161,-32.646015,-31.741798,LYI
2324644345000,6.160305,-5.30497110532624,5.54946947312057,6.01031620943972,0.01160644,-0.005497787,0.002443461,199.33463,-32.655933,-31.746178,LYI
2324649094000,6.165054,-5.31142223449645,5.55269508822695,6.00063959988652,0.013744468,0.0027488936,0.003970624,199.32837,-32.6627,-31.757559,LYI
2324654040000,6.17,-5.31087630798639,5.54604461597278,5.995081,0.010995574,-0.0027488936,-0.0009162979,199.32674,-32.668026,-31.764288,LYI
2324659154000,6.175114,-5.3010732633707,5.52643852674139,5.995081,0.0125227375,-0.0036651916,-0.0018325958,199.32103,-32.675602,-31.772617,LYI
2324664037000,6.179997,-5.30427983821321,5.49962943684775,6.01584489973666,0.011911872,-0.0036651916,0.0012217305,199.31456,-32.681225,-31.780342,LYI
2324669277000,6.185237,-5.32385744515751,5.46047401853116,6.06478904486492,0.0033597588,-0.005497787,0.0015271631,199.3097,-32.684643,-31.787918,LYI
2324674071000,6.190031,-5.33613928065828,5.43591027748306,6.10757000352372,0.015271631,-0.002443461,-0.002443461,199.30751,-32.690453,-31.798843,LYI
2324679092000,6.195052,-5.34079418025169,5.42660057550823,6.14946429428848,0.013133603,-0.0125227375,-0.004276057,199.30788,-32.69163,-31.805773,LYI
2324684024000,6.199984,-5.34687877115441,5.4204726,6.18006110807405,0.014966198,-0.01740966,-0.004886922,199.30318,-32.690434,-31.816507,LYI
2324689089000,6.205049,-5.35628208578075,5.4204726,6.18946422632548,0.008246681,-0.022296581,-0.0036651916,199.30061,-32.686935,-31.824787,LYI
2324694256000,6.210216,-5.36993141973573,5.4163209192578,6.20588121653078,0.009162978,-0.022602014,-0.0015271631,199.3055,-32.678883,-31.832157,LYI
2324699078000,6.215038,-5.3915691901415,5.40333816663855,6.23617418547465,0.0106901415,-0.026267206,-0.0076358155,199.31372,-32.668537,-31.838823,LYI
2324704099000,6.220059,-5.410896,5.39116517425342,6.26611598294247,0.01160644,-0.018020526,-0.007330383,199.31693,-32.658115,-31.84636,LYI
2324709196000,6.225156,-5.410896,5.38704741398684,6.28670517125865,0.006414085,-0.014049901,-0.009162978,199.32365,-32.64558,-31.85349,LYI
2324713998000,6.229958,-5.410896,5.38316797808335,6.3061027153619,0.006414085,-0.017715093,-0.007941248,199.328395886314,-32.6376418156071,-31.8595964054268,LYI
2324719294000,6.235254,-5.41430869997364,5.3821654,6.30770296439055,0.009468411,-0.013744468,-0.01160644,199.33363,-32.628887,-31.866331,LYI
2324724034000,6.239994,-5.41829789796994,5.3821654,6.30371372473855,0.004276057,-0.01282817,-0.026572637,199.34593,-32.607178,-31.882442,LYI
2324729053000,6.245013,-5.44146650407122,5.38683070119036,6.29454104821446,0.008552114,-0.018020526,-0.027488936,199.35901,-32.588955,-31.894617,LYI
2324734047000,6.250007,-5.48452340630189,5.39639887948385,6.28018878077423,0.005497787,-0.022907447,-0.029932396,199.37552,-32.565697,-31.90961,LYI
2324739090000,6.25505,-5.53021818861175,5.4295840263341,6.24689904171718,0.004276057,-0.032986723,-0.038789943,199.39755,-32.542793,-31.926361,LYI
2324744273000,6.260233,-5.5795439904601,5.48877498855212,6.19264076269502,0.008246681,-0.022296581,-0.04337143,199.41505,-32.521423,-31.945784,LYI
2324749123000,6.265083,-5.62947572377286,5.52976241482194,6.16070304552454,0.01740966,-0.025961773,-0.050701816,199.43585,-32.496677,-31.96654,LYI
2324754116000,6.270076,-5.68470243657363,5.55737567511068,6.14689631926853,0.015271631,-0.024740042,-0.06078109,199.45456,-32.46977,-31.99139,LYI
2324759076000,6.275036,-5.73551851805206,5.58581106465155,6.12056873442485,0.016493361,-0.029321533,-0.074830994,199.47198,-32.4474,-32.019665,LYI
2324764093000,6.280053,-5.78090267495802,5.61606713415197,6.07518420893157,0.028710667,-0.03268129,-0.0870483,199.49043,-32.426193,-32.04912,LYI
2324769273000,6.285233,-5.79862330800538,5.65084892215396,6.02793326572279,0.02565634,-0.025961773,-0.10445796,199.50526,-32.39886,-32.088543,LYI
2324774178000,6.290138,-5.78960541512766,5.68692077615665,5.9828438484162,0.030543262,-0.024740042,-0.10140363,199.5192,-32.378174,-32.12341,LYI
2324779041000,6.295001,-5.7440652686517,5.71353785871995,5.93181007888021,0.026267206,-0.01282817,-0.1133155,199.5348,-32.348354,-32.17305,LYI
2324784095000,6.300055,-5.64351851589673,5.72790163768919,5.86956703668019,0.029321533,0.005497787,-0.10323623,199.54155,-32.326458,-32.21854,LYI
2324789078000,6.305038,-5.52704827395135,5.73463307384123,5.80228618145961,0.010995574,0.033292156,-0.08979719,199.54541,-32.30637,-32.270615,LYI
2324794275000,6.310235,-5.37757211728902,5.72965053008309,5.72256548132946,0.007941248,0.061086524,-0.0693332,199.54044,-32.293804,-32.322163,LYI
2324799113000,6.315073,-5.24412177285466,5.71952310993429,5.65867592497101,0.0018325958,0.083383106,-0.05100725,199.5351,-32.286373,-32.36043,LYI
2324804154000,6.320114,-5.11349279267491,5.7008618618477,5.60735729787399,-0.02076942,0.09712757,-0.035430185,199.5209,-32.27787,-32.398705,LYI
2324809007000,6.324967,-5.00168898479028,5.68281572185417,5.55192272065857,-0.03359759,0.112399206,-0.012217305,199.49939,-32.28726,-32.416866,LYI
2324814086000,6.330046,-4.9158863378283,5.66374836742454,5.48042051485692,-0.035430185,0.1160644,0.00580322,199.47507,-32.295662,-32.433178,LYI
2324819130000,6.33509,-4.85146013503934,5.650316,5.42805897791168,-0.040011674,0.1151481,0.010079277,199.45583,-32.310505,-32.434265,LYI
2324824104000,6.340064,-4.83795343496137,5.650316,5.42130566313178,-0.047036625,0.10323623,0.018020526,199.43317,-32.32772,-32.429836,LYI
2324829046000,6.345006,-4.8245336296165,5.650316,5.4145957954916,-0.062308256,0.07666359,0.023518313,199.41904,-32.3477,-32.41541,LYI
2324834035000,6.349995,-4.82619354747728,5.65258094599394,5.43580983833699,-0.06047566,0.065973446,0.025350908,199.40364,-32.370052,-32.401325,LYI
2324839031000,6.354991,-4.84618537574428,5.65757903353181,5.4907875487308,-0.057421334,0.036957346,0.028405234,199.39671,-32.390007,-32.3765,LYI
2324844289000,6.360249,-4.87937893583432,5.659893,5.55214760373451,-0.056199603,0.004581489,0.032986723,199.39069,-32.41225,-32.344036,LYI
2324849083000,6.365043,-4.91834615634018,5.659893,5.61059859725004,-0.051618114,-0.034513887,0.032070424,199.39352,-32.43495,-32.30483,LYI
2324854087000,6.370047,-4.96198764526126,5.65906385612613,5.6756463872973,-0.04153884,-0.054367006,0.033292156,199.4039,-32.456406,-32.264713,LYI
2324859033000,6.374993,-5.01746233772973,5.65479648297297,5.75672469486486,-0.026572637,-0.08552113,0.028710667,199.42697,-32.47848,-32.215595,LYI
2324864447000,6.380407,-5.07800899294702,5.64900080452074,5.84415358951375,-0.027488936,-0.09896017,0.02076942,199.44556,-32.49952,-32.173916,LYI
2324869285000,6.385245,-5.1283940910362,5.62020933063539,5.89453861244368,-0.01282817,-0.096516706,0.022296581,199.46617,-32.527863,-32.128883,LYI
2324874033000,6.389993,-5.1778418888302,5.59195345671897,5.94398633647662,-0.01282817,-0.11636983,0.01740966,199.4959,-32.541622,-32.082478,LYI
2324879049000,6.395009,-5.22362812846244,5.55194480201335,5.99966187053089,0.00061086525,-0.111177474,0.02443461,199.51604,-32.563877,-32.040623,LYI
2324884096000,6.400056,-5.25948054680513,5.49560537151637,6.06112306743669,0.006414085,-0.09896017,0.022907447,199.54218,-32.581886,-31.999317,LYI
2324889084000,6.405044,-5.28352119208864,5.4393210332204,6.10871718102738,0.01038471,-0.099571034,0.018020526,199.56616,-32.59119,-31.96622,LYI
2324894278000,6.410238,-5.29718525016024,5.38010990881787,6.1451550814028,0.007941248,-0.08674286,0.03268129,199.57968,-32.60357,-31.936205,LYI
2324899053000,6.415013,-5.30702858899207,5.32169484340298,6.17780687608822,0.015882496,-0.053145275,0.029321533,199.5932,-32.605907,-31.922592,LYI
2324904073000,6.420033,-5.31167905716773,5.25193932608822,6.21035937637841,0.0070249503,-0.034208454,0.036651913,199.60023,-32.608635,-31.904505,LYI
2324909003000,6.424963,-5.3115713114359,5.19546405270769,6.24280031109744,0.01985312,-0.023518313,0.03970624,199.60164,-32.607143,-31.897224,LYI
2324914081000,6.430041,-5.29660787769231,5.17551282507692,6.27771486830769,0.016798794,-0.010995574,0.04550946,199.59592,-32.602154,-31.892984,LYI
2324919281000,6.435241,-5.28062694085573,5.16536134753768,6.29461430492464,0.008552114,-0.004581489,0.044898596,199.59283,-32.587826,-31.89657,LYI
2324924141000,6.440101,-5.26446272331041,5.17505991182191,6.27521717635619,0.0012217305,-0.0033597588,0.05009095,199.58513,-32.575417,-31.899721,LYI
2324929109000,6.445069,-5.24793930093075,5.18497399975689,6.25538900048621,-0.0027488936,-0.0061086523,0.04917465,199.58504,-32.556664,-31.902796,LYI
2324934086000,6.450046,-5.23635680786045,5.19709959893863,6.244078,-0.0030543262,-0.004886922,0.051923547,199.58133,-32.539192,-31.905521,LYI
2324939090000,6.45505,-5.23132083610761,5.21220756678226,6.244078,-0.016798794,-0.0143553335,0.052534413,199.58107,-32.517822,-31.905949,LYI
2324944286000,6.460246,-5.23919576944865,5.22705425521978,6.2312541966654,-0.013744468,-0.02107485,0.060170226,199.57727,-32.508877,-31.904312,LYI
2324949075000,6.465035,-5.25657485809019,5.24008849230769,6.20953039257294,-0.018936822,-0.014660766,0.057421334,199.5751,-32.493664,-31.905449,LYI
2324954044000,6.470004,-5.26526238333673,5.25997973099123,6.20808349306547,-0.014660766,-0.011301007,0.06078109,199.57956,-32.48199,-31.902313,LYI
2324959035000,6.474995,-5.26038793840506,5.28922573891495,6.23732965368142,-0.009773844,-0.01160644,0.06169739,199.58449,-32.468838,-31.900867,LYI
2324964077000,6.480037,-5.26403399489194,5.30979564848723,6.24941035151277,-0.02107485,-0.0070249503,0.057726767,199.57697,-32.45558,-31.89925,LYI
2324969151000,6.485111,-5.2783540888998,5.31934234459725,6.23986365540275,-0.017715093,-0.004276057,0.04886922,199.57095,-32.446213,-31.89816,LYI
2324974053000,6.490013,-5.2863975,5.3247046,6.23641448247664,-0.008552114,0.012217305,0.05009095,199.56421,-32.440754,-31.898863,LYI
2324979062000,6.495022,-5.2863975,5.3247046,6.2410843801986,-0.008857546,0.01160644,0.049480084,199.5632,-32.43229,-31.89844,LYI
2324984018000,6.499978,-5.27952457546782,5.33157756041538,6.23548684433477,-0.0015271631,0.018936822,0.04795292,199.5516,-32.430477,-31.904802,LYI
2324989024000,6.504984,-5.25980775013366,5.35129448869011,6.21084081266708,-0.005192355,0.021685716,0.04153884,199.54268,-32.425217,-31.911016,LYI
2324994191000,6.510151,-5.2480903,5.3691339169826,6.18190924292797,-0.005192355,0.02321288,0.044898596,199.52951,-32.425224,-31.917429,LYI
2324999134000,6.515094,-5.2480903,5.38293895149218,6.14969685505978,-0.0027488936,0.0290161,0.03726278,199.51953,-32.42186,-31.928425,LYI
2325004060000,6.52002,-5.23789573462346,5.39853841240124,6.11896145236524,0.01038471,0.034208454,0.035430185,199.50739,-32.426945,-31.934494,LYI
2325009216000,6.525176,-5.20826598316832,5.41829168316832,6.08933175247525,-0.004886922,0.029932396,0.03268129,199.49844,-32.424614,-31.941185,LYI
2325013996000,6.529956,-5.1906295,5.44089381085374,6.05930170377234,0.0021380284,0.028710667,0.024740042,199.4919,-32.430664,-31.95389,LYI
2325019190000,6.53515,-5.1906295,5.47381366472535,6.02167906273991,-0.00061086525,0.02107485,0.028099801,199.48549,-32.43259,-31.962412,LYI
2325024015000,6.539975,-5.19169235979401,5.50346418096063,5.99614384869574,0.015882496,0.027488936,0.021991149,199.47885,-32.441166,-31.967962,LYI
2325029128000,6.545088,-5.19640563136972,5.53174390884589,6.00085707105592,0.010079277,0.01282817,0.009468411,199.47928,-32.443447,-31.9677,LYI
2325034064000,6.550024,-5.19791227781379,5.55531266075427,6.00389303126105,0.013133603,0.009468411,0.005497787,199.47527,-32.45308,-31.96738,LYI
2325039026000,6.554986,-5.18391112395404,5.55997963081909,5.99922601246317,0.01985312,0.010995574,0.0015271631,199.47667,-32.459877,-31.96716,LYI
2325044287000,6.560247,-5.17333617257013,5.56846500482184,5.98826033055345,0.018325957,-0.004886922,-0.003970624,199.48108,-32.471325,-31.963438,LYI
2325049087000,6.565047,-5.18379147507202,5.59286072278999,5.949924015163,0.020463986,-0.0036651916,-0.009162978,199.48259,-32.484146,-31.964426,LYI
2325054090000,6.57005,-5.19468894974223,5.61828817633055,5.90996639310083,0.020463986,-0.016493361,-0.01282817,199.49297,-32.496838,-31.957355,LYI
2325059074000,6.575034,-5.21485994433462,5.62383526708979,5.88485149439184,0.0290161,-0.026267206,-0.021991149,199.50517,-32.50979,-31.953129,LYI
2325064095000,6.580055,-5.24487869105192,5.60882607657892,5.87484533255645,0.036957346,-0.030543262,-0.020158553,199.5169,-32.523773,-31.94594,LYI
2325069310000,6.58527,-5.26793837855648,5.602432,5.86287903256625,0.028099801,-0.032070424,-0.018020526,199.52888,-32.539204,-31.942041,LYI
2325074133000,6.590093,-5.28404333914749,5.602432,5.85080025957113,0.03604105,-0.04153884,-0.02321288,199.54483,-32.558853,-31.936316,LYI
2325079005000,6.594965,-5.29854143333677,5.6011484132274,5.84441917354519,0.03726278,-0.050701816,-0.02687807,199.55994,-32.56946,-31.935522,LYI
2325084088000,6.600048,-5.30858665177466,5.59612572534049,5.85446454931903,0.034208454,-0.050396383,-0.021991149,199.57394,-32.58139,-31.93392,LYI
2325088997000,6.604957,-5.30632637733499,5.5913880373599,5.86980756139477,0.04153884,-0.047647487,-0.029321533,199.58995,-32.59398,-31.938799,LYI
2325094171000,6.610131,-5.27784633001245,5.58664128019925,5.89828741046077,0.04734206,-0.048258353,-0.035124753,199.60475,-32.60656,-31.941572,LYI
2325099027000,6.614987,-5.257667,5.58419398054975,5.91755065770776,0.04062254,-0.0580322,-0.02687807,199.61552,-32.61876,-31.941467,LYI
2325104065000,6.620025,-5.257667,5.58807188812088,5.91367291210416,0.043676864,-0.050396383,-0.0290161,199.62675,-32.63136,-31.947691,LYI
2325109002000,6.624962,-5.257667,5.59187205280502,5.90987290614049,0.044898596,-0.06078109,-0.027183503,199.643,-32.644733,-31.938301,LYI
2325114025000,6.629985,-5.26318961085283,5.592855,5.90612865132389,0.04062254,-0.05589417,-0.026267206,199.65498,-32.656857,-31.93447,LYI
2325119198000,6.635158,-5.27081600325585,5.592855,5.90231539539717,0.033292156,-0.048258353,-0.027794369,199.66858,-32.66831,-31.929052,LYI
2325124085000,6.640045,-5.27518709650042,5.59612217288349,5.90258017288349,0.028099801,-0.05589417,-0.02687807,199.68173,-32.682835,-31.922146,LYI
2325129084000,6.645044,-5.26515468385373,5.61618678866303,5.92264478866303,0.03145956,-0.05467244,-0.01740966,199.68939,-32.698704,-31.917507,LYI
2325134027000,6.649987,-5.25866608108108,5.63216112280943,5.94761060216905,0.025045475,-0.056505036,-0.013744468,199.7091,-32.704475,-31.915615,LYI
2325139084000,6.655044,-5.26283468918919,5.63632990502668,5.98929581270442,0.02321288,-0.054061573,-0.01740966,199.72678,-32.712387,-31.914396,LYI
2325144744000,6.660704,-5.26849731795994,5.63873408079448,6.03915327832015,0.014660766,-0.052534413,-0.025961773,199.74202,-32.720047,-31.904598,LYI
2325149099000,6.665059,-5.28604779936038,5.61065316394546,6.11988571267463,0.00580322,-0.061086524,-0.022602014,199.75658,-32.728653,-31.891754,LYI
2325154105000,6.670065,-5.30622178555799,5.57837461750547,6.21268630196937,0.009773844,-0.06719518,-0.02687807,199.78293,-32.72785,-31.87889,LYI
2325159031000,6.674991,-5.33079697485944,5.55367858040161,6.24582048530121,0.014049901,-0.055283304,-0.03573562,199.80704,-32.72526,-31.868593,LYI
2325164024000,6.679984,-5.35960227363454,5.53447498104418,6.23141778578313,0.003970624,-0.050701816,-0.029932396,199.83075,-32.72256,-31.853678,LYI
2325169109000,6.685069,-5.38261290024007,5.51328709012004,6.21991247604801,0.010995574,-0.033292156,-0.0290161,199.8578,-32.71031,-31.84657,LYI
2325174080000,6.69004,-5.40019610295476,5.49130820147738,6.21112092059095,0.016798794,-0.0027488936,-0.02321288,199.87753,-32.698135,-31.841633,LYI
2325179153000,6.695113,-5.42131087170773,5.47376749481733,6.19119017960918,0.018936822,0.025350908,-0.032070424,199.89253,-32.68024,-31.847677,LYI
2325184109000,6.700069,-5.44651404757859,5.46368632973662,6.15590573338997,0.01740966,0.050701816,-0.026572637,199.89592,-32.66694,-31.856112,LYI
2325189083000,6.705043,-5.44819420243334,5.46724859383899,6.11544451271033,0.0125227375,0.06780604,-0.01863139,199.90303,-32.64389,-31.877497,LYI
2325194357000,6.710317,-5.42640282992493,5.48468160082837,6.06750322013979,0.014966198,0.09010262,-0.012217305,199.9021,-32.62351,-31.904333,LYI
2325199070000,6.71503,-5.40938805838937,5.50010280449401,6.02207867410202,0.022907447,0.098043874,-0.011301007,199.8978,-32.60043,-31.93649,LYI
2325204047000,6.720007,-5.40157032360177,5.51573786591766,5.96344688764966,0.017715093,0.1133155,-0.009162978,199.88496,-32.576874,-31.97305,LYI
2325209004000,6.724964,-5.39378400426439,5.53131009808102,5.90505071215352,0.004886922,0.11026118,-0.01740966,199.87439,-32.55842,-32.00524,LYI
2325214088000,6.730048,-5.37080871714804,5.55034638950322,5.86282176134676,0.01282817,0.108123146,-0.010079277,199.85576,-32.5469,-32.03707,LYI
2325219210000,6.73517,-5.34247354939759,5.57058585542169,5.82639080722892,0.0070249503,0.105374254,-0.013133603,199.84271,-32.526516,-32.070755,LYI
2325224118000,6.740078,-5.31768928398661,5.5867857404168,5.79302196188317,0.00580322,0.10293079,-0.021991149,199.82886,-32.511753,-32.10244,LYI
2325229077000,6.745037,-5.29717693014793,5.59704215829824,5.76225324371018,0.014966198,0.09682214,-0.017715093,199.81367,-32.500164,-32.13027,LYI
2325234082000,6.750042,-5.27503511463897,5.60697690668645,5.75290147867458,0.015577064,0.09162979,-0.01740966,199.7999,-32.493202,-32.154884,LYI
2325239092000,6.755052,-5.25130624817013,5.61646835416419,5.76713889766568,0.005192355,0.08002335,-0.016798794,199.78773,-32.486675,-32.175373,LYI
2325244217000,6.760177,-5.23393479349112,5.6215854,5.7748146,0.017715093,0.058337633,-0.013744468,199.78305,-32.488186,-32.192173,LYI
2325249077000,6.765037,-5.22475471360947,5.6215854,5.7748146,0.010079277,0.06261369,-0.009162978,199.77473,-32.483368,-32.21129,LYI
2325254072000,6.770032,-5.21123271228923,5.61548995012894,5.77887819081531,0.006414085,0.04428773,-0.010995574,199.77762,-32.48599,-32.216076,LYI
2325259068000,6.775028,-5.19225004309661,5.60125298539972,5.78836940152747,0.005497787,0.026572637,-0.0067195175,199.77672,-32.489388,-32.219772,LYI
2325264008000,6.779968,-5.1915629215859,5.58234474183186,5.79571974017988,0.008246681,0.014966198,-0.004581489,199.77943,-32.49148,-32.217598,LYI
2325269341000,6.785301,-5.21968686123348,5.55422070429515,5.80040716134361,0.004886922,0.010995574,-0.01160644,199.7855,-32.491177,-32.21417,LYI
2325274033000,6.789993,-5.24484847274246,5.52800322051685,5.81304743706397,0.010995574,-0.0033597588,-0.0070249503,199.7948,-32.497425,-32.203625,LYI
